Archivo;|S11|;aS11;|S21|;aS21;|S12|;aS12;|S22|;aS22;K;|D|;G(dB);Tipo;|rS|;arS;|rL|;arL;Zin(s);Zout(s);Top_in;Xin(p);Comp_in;Z0_QWin(Ohm);Top_out;Xout(p);Comp_out;Z0_QWout(Ohm)
BFP520_w_noise_VCE_1.5V_IC_9.0mA;0,372;-112,0;9,843;90,0;0,061;50,0;0,498;-64,0;0,71;0,485;22,09;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_10mA;0,352;-114,0;10,03;88,0;0,06;51,0;0,481;-64,0;0,737;0,486;22,26;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_15mA;0,281;-125,0;10,558;84,0;0,056;54,0;0,426;-66,0;0,83;0,49;22,76;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_20mA;0,244;-133,0;10,741;82,0;0,054;56,0;0,395;-67,0;0,883;0,492;22,98;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_25mA;0,223;-141,0;10,756;81,0;0,053;58,0;0,376;-67,0;0,92;0,488;23,08;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_30mA;0,212;-150,0;10,654;80,0;0,052;59,0;0,362;-66,0;0,948;0,479;23,11;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_35mA;0,211;-158,0;10,419;79,0;0,051;60,0;0,351;-66,0;0,976;0,462;23,07;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_1.5V_IC_40mA;0,222;-167,0;9,963;78,0;0,051;60,0;0,337;-65,0;1,012;0,433;22,26;GT(max);0.81;162.7;0.836;62.1; 5.37-j7.51; 16.46-j80.64;Despues L/4; j35.77;2.225 pF;16.39;Despues L/4; j10.21;7.796 pF;28.69
BFP520_w_noise_VCE_1.5V_IC_45mA;0,256;-178,0;9,086;77,0;0,051;60,0;0,313;-63,0;1,07;0,384;20,93;GT(max);0.633;171.3;0.658;58.3; 11.28-j3.62; 38.21-j75.48;Despues L/4; j155.76;0.511 pF;23.75;Despues L/4; j25.31;3.144 pF;43.71
BFP520_w_noise_VCE_1.5V_IC_50mA;0,323;171,0;7,603;75,0;0,051;58,0;0,27;-62,0;1,187;0,309;19,13;GT(max);0.556;-177.2;0.526;53.9; 14.30+j1.13; 55.01-j64.69;Antes L/4; j182.62;0.436 pF;26.82;Despues L/4; j42.52;1.872 pF;52.44
BFP520_w_noise_VCE_1.5V_IC_55mA;0,413;163,0;5,816;72,0;0,052;56,0;0,208;-62,0;1,382;0,23;16,78;GT(max);0.547;-166.3;0.414;50.3; 14.84+j5.47; 64.51-j49.62;Antes L/4; j45.71;1.741 pF;29.03;Despues L/4; j65.01;1.224 pF;56.79
BFP520_w_noise_VCE_1.5V_IC_60mA;0,502;157,0;4,248;70,0;0,054;53,0;0,142;-64,0;1,648;0,172;14,24;GT(max);0.577;-159.1;0.319;48.5; 13.85+j8.54; 66.14-j35.16;Antes L/4; j31.01;2.566 pF;30.92;Despues L/4; j94.05;0.846 pF;57.51
BFP520_w_noise_VCE_2.0V_IC_1.0mA;0,844;-63,0;3,296;123,0;0,092;53,0;0,851;-37,0;0,211;0,751;15,56;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_1.5mA;0,787;-69,0;4,484;118,0;0,087;51,0;0,815;-41,0;0,258;0,695;17,13;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_2.0mA;0,737;-74,0;5,386;114,0;0,083;50,0;0,783;-44,0;0,302;0,652;18,14;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_3.0mA;0,645;-83,0;6,861;108,0;0,076;48,0;0,72;-49,0;0,393;0,584;19,58;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_4.0mA;0,572;-89,0;7,879;103,0;0,07;48,0;0,668;-52,0;0,469;0,542;20,5;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_5.0mA;0,515;-94,0;8,602;99,0;0,066;48,0;0,626;-54,0;0,533;0,516;21,13;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_6.0mA;0,468;-98,0;9,139;96,0;0,063;49,0;0,593;-56,0;0,589;0,502;21,59;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_7.0mA;0,431;-102,0;9,546;94,0;0,061;50,0;0,566;-58,0;0,633;0,493;21,94;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_8.0mA;0,4;-105,0;9,862;92,0;0,059;51,0;0,543;-58,0;0,671;0,488;22,22;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_9.0mA;0,374;-107,0;10,112;91,0;0,058;52,0;0,524;-59,0;0,704;0,486;22,44;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_10mA;0,353;-109,0;10,315;90,0;0,057;52,0;0,508;-60,0;0,73;0,485;22,61;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_15mA;0,28;-119,0;10,902;86,0;0,053;56,0;0,456;-61,0;0,821;0,485;23,13;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_20mA;0,238;-126,0;11,132;83,0;0,051;58,0;0,429;-61,0;0,873;0,485;23,37;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_25mA;0,212;-133,0;11,189;82,0;0,05;60,0;0,413;-61,0;0,908;0,481;23,5;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_30mA;0,197;-141,0;11,137;81,0;0,049;61,0;0,403;-60,0;0,935;0,471;23,57;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_35mA;0,189;-149,0;10,991;80,0;0,048;62,0;0,397;-59,0;0,959;0,455;23,59;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_40mA;0,19;-157,0;10,721;80,0;0,047;62,0;0,392;-58,0;0,984;0,433;23,55;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.0V_IC_45mA;0,202;-167,0;10,248;79,0;0,046;63,0;0,386;-56,0;1,017;0,399;22,64;GT(max);0.785;164.8;0.831;54.9; 6.13-j6.59; 21.09-j92.56;Despues L/4; j46.55;1.710 pF;17.51;Despues L/4; j11.39;6.985 pF;32.47
BFP520_w_noise_VCE_2.0V_IC_50mA;0,235;-178,0;9,398;78,0;0,046;63,0;0,376;-53,0;1,073;0,344;21,48;GT(max);0.64;173.0;0.698;50.8; 11.03-j2.93; 42.41-j89.52;Despues L/4; j188.46;0.422 pF;23.48;Despues L/4; j23.69;3.360 pF;46.05
BFP520_w_noise_VCE_2.0V_IC_55mA;0,295;171,0;8,08;76,0;0,045;62,0;0,357;-50,0;1,175;0,265;20,0;GT(max);0.573;-176.9;0.606;46.1; 13.58+j1.24; 60.04-j82.78;Antes L/4; j149.59;0.532 pF;26.17;Despues L/4; j36.26;2.194 pF;54.79
BFP520_w_noise_VCE_2.0V_IC_60mA;0,376;164,0;6,497;74,0;0,045;60,0;0,327;-47,0;1,343;0,178;18,1;GT(max);0.561;-167.4;0.531;41.8; 14.23+j5.08; 73.23-j72.24;Antes L/4; j44.91;1.772 pF;28.33;Despues L/4; j50.69;1.570 pF;60.51
BFP520_w_noise_VCE_2.5V_IC_1.0mA;0,849;-62,0;3,324;124,0;0,087;54,0;0,859;-36,0;0,204;0,761;15,81;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_1.5mA;0,797;-68,0;4,439;119,0;0,083;52,0;0,827;-39,0;0,25;0,71;17,28;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_2.0mA;0,739;-74,0;5,534;115,0;0,079;50,0;0,789;-42,0;0,305;0,659;18,48;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_3.0mA;0,652;-81,0;6,943;108,0;0,072;49,0;0,73;-47,0;0,394;0,595;19,83;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_4.0mA;0,578;-87,0;7,98;104,0;0,067;49,0;0,679;-50,0;0,474;0,55;20,75;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_5.0mA;0,519;-92,0;8,719;100,0;0,063;49,0;0,638;-52,0;0,54;0,522;21,39;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_6.0mA;0,471;-96,0;9,265;97,0;0,06;50,0;0,606;-53,0;0,594;0,505;21,85;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_7.0mA;0,433;-99,0;9,678;95,0;0,058;50,0;0,579;-54,0;0,641;0,495;22,2;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_8.0mA;0,401;-102,0;10,001;93,0;0,056;51,0;0,557;-55,0;0,678;0,487;22,48;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_9.0mA;0,375;-104,0;10,26;92,0;0,055;52,0;0,539;-56,0;0,71;0,484;22,69;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_10mA;0,351;-106,0;10,464;91,0;0,054;53,0;0,524;-56,0;0,738;0,481;22,87;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_15mA;0,274;-114,0;11,082;87,0;0,051;56,0;0,476;-57,0;0,827;0,48;23,4;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_20mA;0,232;-121,0;11,343;85,0;0,049;59,0;0,452;-57,0;0,874;0,477;23,65;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_25mA;0,206;-128,0;11,431;83,0;0,048;61,0;0,439;-57,0;0,905;0,472;23,79;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_30mA;0,188;-135,0;11,407;82,0;0,047;62,0;0,431;-56,0;0,929;0,462;23,87;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_35mA;0,178;-142,0;11,29;81,0;0,046;63,0;0,427;-55,0;0,95;0,447;23,91;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_40mA;0,176;-151,0;11,07;80,0;0,045;64,0;0,425;-54,0;0,972;0,426;23,9;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_45mA;0,181;-161,0;10,708;80,0;0,044;64,0;0,424;-52,0;0,998;0,397;23,84;MGS;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
BFP520_w_noise_VCE_2.5V_IC_50mA;0,201;-172,0;10,093;79,0;0,043;65,0;0,422;-50,0;1,037;0,351;22,5;GT(max);0.713;169.0;0.785;48.9; 8.44-j4.70; 32.82-j101.35;Despues L/4; j89.86;0.886 pF;20.54;Despues L/4; j16.19;4.916 pF;40.51
BFP520_w_noise_VCE_2.5V_IC_55mA;0,244;177,0;9,084;78,0;0,042;64,0;0,418;-47,0;1,105;0,285;21,36;GT(max);0.617;177.5;0.695;44.7; 11.84-j1.04; 52.19-j98.78;Despues L/4; j571.01;0.139 pF;24.33;Despues L/4; j26.42;3.012 pF;51.08
BFP520_w_noise_VCE_2.5V_IC_60mA;0,311;168,0;7,691;76,0;0,041;64,0;0,407;-43,0;1,226;0,198;19,85;GT(max);0.574;-173.0;0.627;40.3; 13.56+j2.84; 69.52-j92.83;Antes L/4; j67.48;1.179 pF;26.61;Despues L/4; j37.44;2.125 pF;58.96
